source_file,source_page,hunt_code,hunt_name,totals_line,totals_numbers,res_total_permits,nr_total_permits,total_permits,parse_style
24_le_pronghorn.pdf,17,PB5018,Limited-entry Archery Buck Pronghorn - Southwest Desert - Archery Page 498,Totals 57 14 14 28 1 in 2.0 Totals 70 2 1 3 1 in 23.3,57;14;14;28;1;2;0;70;2;1;3;1;23;3,28,70,98,res_nr_split
24_le_pronghorn.pdf,18,PB5019,"Limited-entry Archery Buck Pronghorn - West Desert, Riverbed - Archery Page 499",Totals 44 8 7 15 1 in 2.9 Totals 22 1 1 2 1 in 11.0,44;8;7;15;1;2;9;22;1;1;2;1;11;0,15,22,37,res_nr_split
24_le_pronghorn.pdf,19,PB5020,"Limited-entry Archery Buck Pronghorn - West Desert, Rush Valley - Archery Page 500",Totals 25 4 3 7 1 in 3.6 Totals 3 0 1 1 1 in 3.0,25;4;3;7;1;3;6;3;0;1;1;1;3;0,7,3,10,res_nr_split
24_le_pronghorn.pdf,20,PB5021,"Limited-entry Archery Buck Pronghorn - West Desert, Snake Valley - Archery Page 501",Totals 43 9 9 18 1 in 2.4 Totals 17 1 1 2 1 in 8.5,43;9;9;18;1;2;4;17;1;1;2;1;8;5,18,17,35,res_nr_split
24_le_pronghorn.pdf,21,PB5024,Limited-entry Muzzle Buck Pronghorn - Southwest Desert - Muzzleloader Page 502,Totals 52 14 14 28 1 in 1.9 Totals 39 2 1 3 1 in 13.0,52;14;14;28;1;1;9;39;2;1;3;1;13;0,28,39,67,res_nr_split
24_le_pronghorn.pdf,22,PB5025,Limited-entry Alw (rifle) Buck Pronghorn - Beaver - Any Legal Weapon Page 503,Totals 266 18 17 35 1 in 7.6 Totals 401 2 2 4 1 in 100.3,266;18;17;35;1;7;6;401;2;2;4;1;100;3,35,401,436,res_nr_split
24_le_pronghorn.pdf,23,PB5026,"Limited-entry Alw (rifle) Buck Pronghorn - Book Cliffs, Bitter Creek - Any Legal Weapon Page 504",Totals 170 23 23 46 1 in 3.7 Totals 166 3 2 5 1 in 33.2,170;23;23;46;1;3;7;166;3;2;5;1;33;2,46,166,212,res_nr_split
24_le_pronghorn.pdf,24,PB5027,"Limited-entry Alw (rifle) Buck Pronghorn - Book Cliffs, South - Any Legal Weapon Page 505",Totals 132 14 13 27 1 in 4.9 Totals 473 2 1 3 1 in 157.7,132;14;13;27;1;4;9;473;2;1;3;1;157;7,27,473,500,res_nr_split
24_le_pronghorn.pdf,25,PB5028,"Limited-entry Alw (rifle) Buck Pronghorn - Box Elder, Promontory - Any Legal Weapon Page 506",Totals 64 7 7 14 1 in 4.6 Totals 25 1 1 2 1 in 12.5,64;7;7;14;1;4;6;25;1;1;2;1;12;5,14,25,39,res_nr_split
24_le_pronghorn.pdf,26,PB5029,"Limited-entry Alw (rifle) Buck Pronghorn - Box Elder, Puddle Valley - Any Legal Weapon Page 507",Totals 150 7 7 14 1 in 10.7 Totals 47 1 1 2 1 in 23.5,150;7;7;14;1;10;7;47;1;1;2;1;23;5,14,47,61,res_nr_split
24_le_pronghorn.pdf,27,PB5030,"Limited-entry Alw (rifle) Buck Pronghorn - Box Elder, Snowville - Any Legal Weapon Page 508",Totals 213 17 16 33 1 in 6.5 Totals 132 2 2 4 1 in 33.0,213;17;16;33;1;6;5;132;2;2;4;1;33;0,33,132,165,res_nr_split
24_le_pronghorn.pdf,28,PB5031,"Limited-entry Alw (rifle) Buck Pronghorn - Box Elder, West - Any Legal Weapon Page 509",Totals 160 18 17 35 1 in 4.6 Totals 128 2 2 4 1 in 32.0,160;18;17;35;1;4;6;128;2;2;4;1;32;0,35,128,163,res_nr_split
24_le_pronghorn.pdf,29,PB5033,"Limited-entry Alw (rifle) Buck Pronghorn - Fillmore, Oak Creek South - Any Legal Weapon Page 510",Totals 364 17 16 33 1 in 11.0 Totals 215 2 2 4 1 in 53.8,364;17;16;33;1;11;0;215;2;2;4;1;53;8,33,215,248,res_nr_split
24_le_pronghorn.pdf,30,PB5034,Limited-entry Alw (rifle) Buck Pronghorn - Kaiparowits - Any Legal Weapon Page 511,Totals 23 1 1 2 1 in 11.5 Totals 0 0 0 0 N/A,23;1;1;2;1;11;5;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,31,PB5035,"Limited-entry Alw (rifle) Buck Pronghorn - La Sal, Potash/south Cisco - Any Legal Weapon Page 512",Totals 108 10 9 19 1 in 5.7 Totals 137 1 1 2 1 in 68.5,108;10;9;19;1;5;7;137;1;1;2;1;68;5,19,137,156,res_nr_split
24_le_pronghorn.pdf,32,PB5037,"Limited-entry Alw (rifle) Buck Pronghorn - Nine Mile, Anthro-myton Bench - Any Legal Weapon Page 513",Totals 410 38 37 75 1 in 5.5 Totals 371 5 4 9 1 in 41.2,410;38;37;75;1;5;5;371;5;4;9;1;41;2,75,371,446,res_nr_split
24_le_pronghorn.pdf,33,PB5038,"Limited-entry Alw (rifle) Buck Pronghorn - Nine Mile, Range Creek - Any Legal Weapon Page 514",Totals 68 5 4 9 1 in 7.6 Totals 50 0 1 1 1 in 50.0,68;5;4;9;1;7;6;50;0;1;1;1;50;0,9,50,59,res_nr_split
24_le_pronghorn.pdf,34,PB5039,"Limited-entry Alw (rifle) Buck Pronghorn - North Slope, Summit - Any Legal Weapon Page 515",Totals 66 7 6 13 1 in 5.1 Totals 31 1 1 2 1 in 15.5,66;7;6;13;1;5;1;31;1;1;2;1;15;5,13,31,44,res_nr_split
24_le_pronghorn.pdf,35,PB5040,"Limited-entry Alw (rifle) Buck Pronghorn - North Slope, Three Corners/west Daggett - Any Legal Weapon Page 516",Totals 223 16 15 31 1 in 7.2 Totals 94 2 2 4 1 in 23.5,223;16;15;31;1;7;2;94;2;2;4;1;23;5,31,94,125,res_nr_split
24_le_pronghorn.pdf,36,PB5041,"Limited-entry Alw (rifle) Buck Pronghorn - Panguitch Lake/zion, North - Any Legal Weapon Page 517",Totals 208 11 10 21 1 in 9.9 Totals 199 1 1 2 1 in 99.5,208;11;10;21;1;9;9;199;1;1;2;1;99;5,21,199,220,res_nr_split
24_le_pronghorn.pdf,37,PB5042,Limited-entry Alw (rifle) Buck Pronghorn - Pine Valley - Any Legal Weapon Page 518,Totals 131 10 9 19 1 in 6.9 Totals 116 1 1 2 1 in 58.0,131;10;9;19;1;6;9;116;1;1;2;1;58;0,19,116,135,res_nr_split
24_le_pronghorn.pdf,38,PB5044,"Limited-entry Alw (rifle) Buck Pronghorn - San Juan, Hatch Point - Any Legal Weapon Page 519",Totals 50 3 3 6 1 in 8.3 Totals 0 0 0 0 N/A,50;3;3;6;1;8;3;0;0;0;0,6,0,6,res_nr_split
24_le_pronghorn.pdf,39,PB5045,"Limited-entry Alw (rifle) Buck Pronghorn - San Rafael, Desert - Any Legal Weapon Page 520",Totals 98 2 2 4 1 in 24.5 Totals 86 0 1 1 1 in 86.0,98;2;2;4;1;24;5;86;0;1;1;1;86;0,4,86,90,res_nr_split
24_le_pronghorn.pdf,40,PB5046,"Limited-entry Alw (rifle) Buck Pronghorn - San Rafael, North - Any Legal Weapon Page 521",Totals 541 27 26 53 1 in 10.2 Totals 1150 3 2 5 1 in 230.0,541;27;26;53;1;10;2;1150;3;2;5;1;230;0,53,1150,1203,res_nr_split
24_le_pronghorn.pdf,41,PB5047,Limited-entry Alw (rifle) Buck Pronghorn - Diamond Mtn/bonanza - Any Legal Weapon Page 522,Totals 245 25 25 50 1 in 4.9 Totals 139 3 3 6 1 in 23.2,245;25;25;50;1;4;9;139;3;3;6;1;23;2,50,139,189,res_nr_split
24_le_pronghorn.pdf,42,PB5048,Limited-entry Alw (rifle) Buck Pronghorn - Vernal - Any Legal Weapon Page 523,Totals 203 27 27 54 1 in 3.8 Totals 181 3 3 6 1 in 30.2,203;27;27;54;1;3;8;181;3;3;6;1;30;2,54,181,235,res_nr_split
24_le_pronghorn.pdf,43,PB5049,Limited-entry Alw (rifle) Buck Pronghorn - Southwest Desert - Any Legal Weapon Page 524,Totals 696 42 41 83 1 in 8.4 Totals 789 5 4 9 1 in 87.7,696;42;41;83;1;8;4;789;5;4;9;1;87;7,83,789,872,res_nr_split
24_le_pronghorn.pdf,44,PB5050,"Limited-entry Alw (rifle) Buck Pronghorn - West Desert, Riverbed - Any Legal Weapon Page 525",Totals 614 30 29 59 1 in 10.4 Totals 194 4 3 7 1 in 27.7,614;30;29;59;1;10;4;194;4;3;7;1;27;7,59,194,253,res_nr_split
24_le_pronghorn.pdf,45,PB5051,"Limited-entry Alw (rifle) Buck Pronghorn - West Desert, Rush Valley - Any Legal Weapon Page 526",Totals 329 15 15 30 1 in 11.0 Totals 69 2 1 3 1 in 23.0,329;15;15;30;1;11;0;69;2;1;3;1;23;0,30,69,99,res_nr_split
24_le_pronghorn.pdf,46,PB5052,"Limited-entry Alw (rifle) Buck Pronghorn - West Desert, Snake Valley - Any Legal Weapon Page 527",Totals 251 37 36 73 1 in 3.4 Totals 195 4 4 8 1 in 24.4,251;37;36;73;1;3;4;195;4;4;8;1;24;4,73,195,268,res_nr_split
24_le_pronghorn.pdf,47,PB5053,"Limited-entry Archery Buck Pronghorn - Nine Mile, Range Creek - Archery Page 528",Totals 10 2 1 3 1 in 3.3 Totals 0 0 0 0 N/A,10;2;1;3;1;3;3;0;0;0;0,3,0,3,res_nr_split
24_le_pronghorn.pdf,48,PB5054,"Limited-entry Archery Buck Pronghorn - Panguitch Lake/zion, North - Archery Page 529",Totals 50 4 3 7 1 in 7.1 Totals 42 0 1 1 1 in 42.0,50;4;3;7;1;7;1;42;0;1;1;1;42;0,7,42,49,res_nr_split
24_le_pronghorn.pdf,49,PB5055,"Limited-entry Archery Buck Pronghorn - San Rafael, Desert - Archery Page 530",Totals 11 0 1 1 1 in 11.0 Totals 0 0 0 0 N/A,11;0;1;1;1;11;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,50,PB5056,"Limited-entry Muzzle Buck Pronghorn - San Rafael, North - Muzzleloader Page 531",Totals 49 9 9 18 1 in 2.7 Totals 72 1 1 2 1 in 36.0,49;9;9;18;1;2;7;72;1;1;2;1;36;0,18,72,90,res_nr_split
24_le_pronghorn.pdf,51,PB5059,"Limited-entry Muzzle Buck Pronghorn - Nine Mile, Anthro-myton Bench - Muzzleloader Page 532",Totals 60 13 13 26 1 in 2.3 Totals 38 2 1 3 1 in 12.7,60;13;13;26;1;2;3;38;2;1;3;1;12;7,26,38,64,res_nr_split
24_le_pronghorn.pdf,52,PB5060,Limited-entry Muzzle Buck Pronghorn - Diamond Mtn/bonanza - Muzzleloader Page 533,Totals 46 9 8 17 1 in 2.7 Totals 36 1 1 2 1 in 18.0,46;9;8;17;1;2;7;36;1;1;2;1;18;0,17,36,53,res_nr_split
24_le_pronghorn.pdf,53,PB5061,"Limited-entry Muzzle Buck Pronghorn - Panguitch Lake/zion, North - Muzzleloader Page 534",Totals 11 4 3 7 1 in 1.6 Totals 19 0 1 1 1 in 19.0,11;4;3;7;1;1;6;19;0;1;1;1;19;0,7,19,26,res_nr_split
24_le_pronghorn.pdf,54,PB5062,Limited-entry Muzzle Buck Pronghorn - Pine Valley - Muzzleloader Page 535,Totals 8 3 3 6 1 in 1.3 Totals 6 0 1 1 1 in 6.0,8;3;3;6;1;1;3;6;0;1;1;1;6;0,6,6,12,res_nr_split
24_le_pronghorn.pdf,55,PB5065,"Limited-entry Muzzle Buck Pronghorn - Fillmore, Oak Creek South - Muzzleloader Page 536",Totals 26 6 6 12 1 in 2.2 Totals 29 0 1 1 1 in 29.0,26;6;6;12;1;2;2;29;0;1;1;1;29;0,12,29,41,res_nr_split
24_le_pronghorn.pdf,56,PB5066,"Limited-entry Muzzle Buck Pronghorn - North Slope, Three Corners/west Daggett - Muzzleloader Page 537",Totals 25 6 5 11 1 in 2.3 Totals 13 0 1 1 1 in 13.0,25;6;5;11;1;2;3;13;0;1;1;1;13;0,11,13,24,res_nr_split
24_le_pronghorn.pdf,57,PB5072,Limited-entry Muzzle Buck Pronghorn - Vernal - Muzzleloader Page 538,Totals 13 9 4 13 1 in 1.0 Totals 14 1 1 2 1 in 7.0,13;9;4;13;1;1;0;14;1;1;2;1;7;0,13,14,27,res_nr_split
24_le_pronghorn.pdf,58,PB5073,"Limited-entry Alw (rifle) Buck Pronghorn - Cache, Rich - Any Legal Weapon Page 539",Totals 242 0 1 1 1 in 242.0 Totals 62 0 1 1 1 in 62.0,242;0;1;1;1;242;0;62;0;1;1;1;62;0,1,62,63,res_nr_split
24_le_pronghorn.pdf,59,PB5074,"Limited-entry Archery Buck Pronghorn - Cache, Rich - Archery Page 540",Totals 8 0 1 1 1 in 8.0 Totals 4 0 1 1 1 in 4.0,8;0;1;1;1;8;0;4;0;1;1;1;4;0,1,4,5,res_nr_split
24_le_pronghorn.pdf,60,PB5075,"Limited-entry Muzzle Buck Pronghorn - Cache, Rich - Muzzleloader Page 541",Totals 8 0 1 1 1 in 8.0 Totals 11 0 1 1 1 in 11.0,8;0;1;1;1;8;0;11;0;1;1;1;11;0,1,11,12,res_nr_split
24_le_pronghorn.pdf,61,PB5076,Limited-entry Alw (rifle) Buck Pronghorn - Parker Mtn - Any Legal Weapon Page 542,Totals 447 20 20 40 1 in 11.2 Totals 129 3 2 5 1 in 25.8,447;20;20;40;1;11;2;129;3;2;5;1;25;8,40,129,169,res_nr_split
24_le_pronghorn.pdf,62,PB5077,Limited-entry Archery Buck Pronghorn - Parker Mtn - Archery Page 543,Totals 43 7 6 13 1 in 3.3 Totals 10 1 1 2 1 in 5.0,43;7;6;13;1;3;3;10;1;1;2;1;5;0,13,10,23,res_nr_split
24_le_pronghorn.pdf,63,PB5078,Limited-entry Muzzle Buck Pronghorn - Parker Mtn - Muzzleloader Page 544,Totals 31 7 6 13 1 in 2.4 Totals 19 1 1 2 1 in 9.5,31;7;6;13;1;2;4;19;1;1;2;1;9;5,13,19,32,res_nr_split
24_le_pronghorn.pdf,64,PB5300,Cwmu Buck Pronghorn - Antelope Creek - Any Legal Weapon Page 545,Totals 27 2 2 4 1 in 6.8 Totals 0 0 0 0 N/A,27;2;2;4;1;6;8;0;0;0;0,4,0,4,res_nr_split
24_le_pronghorn.pdf,65,PB5302,Cwmu Buck Pronghorn - Deseret - Any Legal Weapon Page 546,Totals 173 8 8 16 1 in 10.8 Totals 0 0 0 0 N/A,173;8;8;16;1;10;8;0;0;0;0,16,0,16,res_nr_split
24_le_pronghorn.pdf,66,PB5305,Cwmu Buck Pronghorn - Park Valley - Any Legal Weapon Page 547,Totals 13 1 1 2 1 in 6.5 Totals 0 0 0 0 N/A,13;1;1;2;1;6;5;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,67,PB5306,Cwmu Buck Pronghorn - Rabbit Creek - Any Legal Weapon Page 548,Totals 7 0 1 1 1 in 7.0 Totals 0 0 0 0 N/A,7;0;1;1;1;7;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,68,PB5309,Cwmu Buck Pronghorn - Skull Valley South - Any Legal Weapon Page 549,Totals 15 1 1 2 1 in 7.5 Totals 0 0 0 0 N/A,15;1;1;2;1;7;5;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,69,PB5311,Cwmu Buck Pronghorn - The Rose Of Snowville - Any Legal Weapon Page 550,Totals 39 2 2 4 1 in 9.8 Totals 0 0 0 0 N/A,39;2;2;4;1;9;8;0;0;0;0,4,0,4,res_nr_split
24_le_pronghorn.pdf,70,PB5312,Cwmu Buck Pronghorn - Tl Bar Ranch - Any Legal Weapon Page 551,Totals 3 0 1 1 1 in 3.0 Totals 0 0 0 0 N/A,3;0;1;1;1;3;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,71,PB5313,Cwmu Buck Pronghorn - West Willow Creek Ranch - Any Legal Weapon Page 552,Totals 1 0 1 1 1 in 1.0 Totals 0 0 0 0 N/A,1;0;1;1;1;1;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,72,PB5314,Cwmu Buck Pronghorn - Westlake - Any Legal Weapon Page 553,Totals 22 2 1 3 1 in 7.3 Totals 0 0 0 0 N/A,22;2;1;3;1;7;3;0;0;0;0,3,0,3,res_nr_split
24_le_pronghorn.pdf,73,PB5315,Cwmu Buck Pronghorn - Zane - Any Legal Weapon Page 554,Totals 6 1 1 2 1 in 3.0 Totals 0 0 0 0 N/A,6;1;1;2;1;3;0;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,74,PB5325,Cwmu Buck Pronghorn - Allen Ranch - Any Legal Weapon Page 555,Totals 7 0 1 1 1 in 7.0 Totals 0 0 0 0 N/A,7;0;1;1;1;7;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,75,PB5326,Cwmu Buck Pronghorn - Cedar Springs - Any Legal Weapon Page 556,Totals 18 0 1 1 1 in 18.0 Totals 0 0 0 0 N/A,18;0;1;1;1;18;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,76,PB5327,Cwmu Buck Pronghorn - Cottonwood Ridge - Any Legal Weapon Page 557,Totals 26 2 2 4 1 in 6.5 Totals 0 0 0 0 N/A,26;2;2;4;1;6;5;0;0;0;0,4,0,4,res_nr_split
24_le_pronghorn.pdf,77,PB5328,Cwmu Buck Pronghorn - Pahvant Ensign - Any Legal Weapon Page 558,Totals 31 2 1 3 1 in 10.3 Totals 0 0 0 0 N/A,31;2;1;3;1;10;3;0;0;0;0,3,0,3,res_nr_split
24_le_pronghorn.pdf,78,PB5329,Cwmu Buck Pronghorn - Snowville Flat - Any Legal Weapon Page 559,Totals 14 0 1 1 1 in 14.0 Totals 0 0 0 0 N/A,14;0;1;1;1;14;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,79,PB5330,Cwmu Buck Pronghorn - George Creek - Any Legal Weapon Page 560,Totals 5 0 1 1 1 in 5.0 Totals 0 0 0 0 N/A,5;0;1;1;1;5;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,80,PB5331,Limited-entry Alw (rifle) Buck Pronghorn - Mt Dutton/paunsaugunt - Any Legal Weapon Page 561,Totals 198 14 14 28 1 in 7.1 Totals 184 2 1 3 1 in 61.3,198;14;14;28;1;7;1;184;2;1;3;1;61;3,28,184,212,res_nr_split
24_le_pronghorn.pdf,81,PB5332,Limited-entry Archery Buck Pronghorn - Mt Dutton/paunsaugunt - Archery Page 562,Totals 22 4 3 7 1 in 3.1 Totals 27 0 1 1 1 in 27.0,22;4;3;7;1;3;1;27;0;1;1;1;27;0,7,27,34,res_nr_split
24_le_pronghorn.pdf,82,PB5337,Cwmu Buck Pronghorn - Heist - Any Legal Weapon Page 563,Totals 5 1 1 2 1 in 2.5 Totals 0 0 0 0 N/A,5;1;1;2;1;2;5;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,83,PB5339,Cwmu Buck Pronghorn - Iron Spring - Any Legal Weapon Page 564,Totals 2 0 1 1 1 in 2.0 Totals 0 0 0 0 N/A,2;0;1;1;1;2;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,84,PB5341,Cwmu Buck Pronghorn - Sweetwater - Any Legal Weapon Page 565,Totals 6 0 1 1 1 in 6.0 Totals 0 0 0 0 N/A,6;0;1;1;1;6;0;0;0;0;0,1,0,1,res_nr_split
24_le_pronghorn.pdf,85,PB5342,Cwmu Buck Pronghorn - Salt Wells - Any Legal Weapon Page 566,Totals 7 1 1 2 1 in 3.5 Totals 0 0 0 0 N/A,7;1;1;2;1;3;5;0;0;0;0,2,0,2,res_nr_split
24_le_pronghorn.pdf,86,PB5345,Cwmu Buck Pronghorn - Green River Flat - Any Legal Weapon Page 567,Totals 10 1 1 2 1 in 5.0 Totals 0 0 0 0 N/A,10;1;1;2;1;5;0;0;0;0;0,2,0,2,res_nr_split
24_lifetime_deer.pdf,2,DB1500,Beaver - Archery,Totals 11 0 11 11 1 in 1.0 Totals 0 0 0 0 N/A,11;0;11;11;1;1;0;0;0;0;0,11,0,11,res_nr_split
24_lifetime_deer.pdf,3,DB1501,Box Elder - Archery,Totals 7 0 7 7 1 in 1.0 Totals 2 0 2 2 1 in 1.0,7;0;7;7;1;1;0;2;0;2;2;1;1;0,7,2,9,res_nr_split
24_lifetime_deer.pdf,4,DB1502,Cache - Archery,Totals 17 0 17 17 1 in 1.0 Totals 2 0 2 2 1 in 1.0,17;0;17;17;1;1;0;2;0;2;2;1;1;0,17,2,19,res_nr_split
24_lifetime_deer.pdf,5,DB1503,Manti/san Rafael - Archery,Totals 49 0 49 49 1 in 1.0 Totals 5 0 5 5 1 in 1.0,49;0;49;49;1;1;0;5;0;5;5;1;1;0,49,5,54,res_nr_split
24_lifetime_deer.pdf,6,DB1504,Nebo - Archery,Totals 7 0 7 7 1 in 1.0 Totals 0 0 0 0 N/A,7;0;7;7;1;1;0;0;0;0;0,7,0,7,res_nr_split
24_lifetime_deer.pdf,7,DB1506,Fillmore - Archery,Totals 11 0 11 11 1 in 1.0 Totals 3 0 3 3 1 in 1.0,11;0;11;11;1;1;0;3;0;3;3;1;1;0,11,3,14,res_nr_split
24_lifetime_deer.pdf,8,DB1508,Kamas - Archery,Totals 3 0 2 2 1 in 1.5 Totals 0 0 0 0 N/A,3;0;2;2;1;1;5;0;0;0;0,2,0,2,res_nr_split
24_lifetime_deer.pdf,9,DB1509,"La Sal, La Sal Mtns - Archery",Totals 4 0 4 4 1 in 1.0 Totals 3 0 3 3 1 in 1.0,4;0;4;4;1;1;0;3;0;3;3;1;1;0,4,3,7,res_nr_split
24_lifetime_deer.pdf,10,DB1510,Monroe - Archery,Totals 13 0 13 13 1 in 1.0 Totals 2 0 2 2 1 in 1.0,13;0;13;13;1;1;0;2;0;2;2;1;1;0,13,2,15,res_nr_split
24_lifetime_deer.pdf,11,DB1511,Mt Dutton - Archery,Totals 0 0 0 0 N/A Totals 1 0 1 1 1 in 1.0,0;0;0;0;1;0;1;1;1;1;0,0,1,1,res_nr_split
24_lifetime_deer.pdf,12,DB1512,Nine Mile - Archery,Totals 1 0 1 1 1 in 1.0 Totals 0 0 0 0 N/A,1;0;1;1;1;1;0;0;0;0;0,1,0,1,res_nr_split
24_lifetime_deer.pdf,13,DB1513,North Slope - Archery,Totals 18 0 18 18 1 in 1.0 Totals 1 0 1 1 1 in 1.0,18;0;18;18;1;1;0;1;0;1;1;1;1;0,18,1,19,res_nr_split
24_lifetime_deer.pdf,14,DB1514,Ogden - Archery,Totals 12 0 12 12 1 in 1.0 Totals 0 0 0 0 N/A,12;0;12;12;1;1;0;0;0;0;0,12,0,12,res_nr_split
24_lifetime_deer.pdf,15,DB1515,Oquirrh-stansbury - Archery,Totals 2 0 1 1 1 in 2.0 Totals 2 0 2 2 1 in 1.0,2;0;1;1;1;2;0;2;0;2;2;1;1;0,1,2,3,res_nr_split
24_lifetime_deer.pdf,16,DB1516,Panguitch Lake - Archery,Totals 27 0 27 27 1 in 1.0 Totals 4 0 4 4 1 in 1.0,27;0;27;27;1;1;0;4;0;4;4;1;1;0,27,4,31,res_nr_split
24_lifetime_deer.pdf,17,DB1517,Pine Valley - Archery,Totals 11 0 10 10 1 in 1.1 Totals 3 0 3 3 1 in 1.0,11;0;10;10;1;1;1;3;0;3;3;1;1;0,10,3,13,res_nr_split
24_lifetime_deer.pdf,18,DB1518,Boulder/kaiparowits - Archery,Totals 11 0 11 11 1 in 1.0 Totals 3 0 3 3 1 in 1.0,11;0;11;11;1;1;0;3;0;3;3;1;1;0,11,3,14,res_nr_split
24_lifetime_deer.pdf,19,DB1519,Fishlake - Archery,Totals 8 0 8 8 1 in 1.0 Totals 1 0 1 1 1 in 1.0,8;0;8;8;1;1;0;1;0;1;1;1;1;0,8,1,9,res_nr_split
24_lifetime_deer.pdf,20,DB1520,Thousand Lakes - Archery,Totals 3 0 3 3 1 in 1.0 Totals 0 0 0 0 N/A,3;0;3;3;1;1;0;0;0;0;0,3,0,3,res_nr_split
24_lifetime_deer.pdf,21,DB1521,"San Juan, Abajo Mtns - Archery",Totals 14 0 14 14 1 in 1.0 Totals 1 0 1 1 1 in 1.0,14;0;14;14;1;1;0;1;0;1;1;1;1;0,14,1,15,res_nr_split
24_lifetime_deer.pdf,22,DB1522,Vernal/bonanza - Archery,Totals 11 0 11 11 1 in 1.0 Totals 0 0 0 0 N/A,11;0;11;11;1;1;0;0;0;0;0,11,0,11,res_nr_split
24_lifetime_deer.pdf,23,DB1523,Yellowstone - Archery,Totals 12 0 12 12 1 in 1.0 Totals 2 0 2 2 1 in 1.0,12;0;12;12;1;1;0;2;0;2;2;1;1;0,12,2,14,res_nr_split
24_lifetime_deer.pdf,24,DB1524,Southwest Desert - Archery,Totals 3 0 3 3 1 in 1.0 Totals 1 0 1 1 1 in 1.0,3;0;3;3;1;1;0;1;0;1;1;1;1;0,3,1,4,res_nr_split
24_lifetime_deer.pdf,25,DB1525,"Wasatch Mtns, East - Archery",Totals 42 0 42 42 1 in 1.0 Totals 3 0 3 3 1 in 1.0,42;0;42;42;1;1;0;3;0;3;3;1;1;0,42,3,45,res_nr_split
24_lifetime_deer.pdf,26,DB1526,"Wasatch Mtns, West - Archery",Totals 28 0 28 28 1 in 1.0 Totals 3 0 3 3 1 in 1.0,28;0;28;28;1;1;0;3;0;3;3;1;1;0,28,3,31,res_nr_split
24_lifetime_deer.pdf,27,DB1527,"West Desert, Tintic - Archery",Totals 2 0 2 2 1 in 1.0 Totals 0 0 0 0 N/A,2;0;2;2;1;1;0;0;0;0;0,2,0,2,res_nr_split
24_lifetime_deer.pdf,28,DB1528,"West Desert, West - Archery",Totals 2 0 2 2 1 in 1.0 Totals 0 0 0 0 N/A,2;0;2;2;1;1;0;0;0;0;0,2,0,2,res_nr_split
24_lifetime_deer.pdf,29,DB1529,Zion - Archery,Totals 8 0 8 8 1 in 1.0 Totals 2 0 2 2 1 in 1.0,8;0;8;8;1;1;0;2;0;2;2;1;1;0,8,2,10,res_nr_split
24_lifetime_deer.pdf,30,DB1530,Beaver - Any Legal Weapon,Totals 88 0 86 86 1 in 1.0 Totals 7 0 7 7 1 in 1.0,88;0;86;86;1;1;0;7;0;7;7;1;1;0,86,7,93,res_nr_split
24_lifetime_deer.pdf,31,DB1531,Box Elder - Any Legal Weapon,Totals 91 0 91 91 1 in 1.0 Totals 13 0 13 13 1 in 1.0,91;0;91;91;1;1;0;13;0;13;13;1;1;0,91,13,104,res_nr_split
24_lifetime_deer.pdf,32,DB1532,Cache - Any Legal Weapon,Totals 186 0 185 185 1 in 1.0 Totals 25 0 25 25 1 in 1.0,186;0;185;185;1;1;0;25;0;25;25;1;1;0,185,25,210,res_nr_split
24_lifetime_deer.pdf,33,DB1533,Manti/san Rafael - Any Legal Weapon,Totals 208 0 203 203 1 in 1.0 Totals 14 0 14 14 1 in 1.0,208;0;203;203;1;1;0;14;0;14;14;1;1;0,203,14,217,res_nr_split
24_lifetime_deer.pdf,34,DB1534,Nebo - Any Legal Weapon,Totals 44 0 44 44 1 in 1.0 Totals 5 0 5 5 1 in 1.0,44;0;44;44;1;1;0;5;0;5;5;1;1;0,44,5,49,res_nr_split
24_lifetime_deer.pdf,35,DB1536,Fillmore - Any Legal Weapon,Totals 59 0 59 59 1 in 1.0 Totals 6 0 6 6 1 in 1.0,59;0;59;59;1;1;0;6;0;6;6;1;1;0,59,6,65,res_nr_split
24_lifetime_deer.pdf,36,DB1538,Kamas - Any Legal Weapon,Totals 14 0 14 14 1 in 1.0 Totals 1 0 1 1 1 in 1.0,14;0;14;14;1;1;0;1;0;1;1;1;1;0,14,1,15,res_nr_split
