file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
processed_data/point_ladder_view.csv,LD1006,FALSE,"{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}","{""data_status"": ""SOURCE_CONFIRMED_NO_QUOTA_PUBLISHED"", ""draw_pool"": ""standard"", ""draw_system_type"": """", ""hunt_name"": ""Paunsaugunt - Private Land Only"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": """", ""permit_allotment_2026_res"": """", ""permit_allotment_2026_status"": ""NO_QUOTA_PUBLISHED"", ""permit_allotment_2026_total"": """", ""permit_status"": ""NO_QUOTA_PUBLISHED"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": """", ""public_permits_2026"": """", ""quota_2026_total"": """", ""species"": ""Deer""}"
