url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-13149614.849955436%2C%22ymin%22%3A4383204.9499855675%2C%22xmax%22%3A-12836528.78209937%2C%22ymax%22%3A4696291.017841635%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[]}"
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-12836528.78209937%2C%22ymin%22%3A4383204.9499855675%2C%22xmax%22%3A-12523442.714243304%2C%22ymax%22%3A4696291.017841635%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[{""attributes"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""ACarter"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":1474,""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""{10E6D2D8-A3DE-47EE-9105-EFE387829E92}""},""geometry"":{""rings"":["
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-12523442.714243304%2C%22ymin%22%3A4696291.017841635%2C%22xmax%22%3A-12210356.646387236%2C%22ymax%22%3A5009377.085697701%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[{""attributes"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""AJudd"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":1370,""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""{6008448C-AFBA-48D8-93FD-279194C942DD}""},""geometry"":{""rings"":[[["
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-12210356.646387236%2C%22ymin%22%3A4696291.017841635%2C%22xmax%22%3A-11897270.578531168%2C%22ymax%22%3A5009377.085697701%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[]}"
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-12523442.714243304%2C%22ymin%22%3A4383204.9499855675%2C%22xmax%22%3A-12210356.646387236%2C%22ymax%22%3A4696291.017841635%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[{""attributes"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""LWells"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":910,""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""{4D1D572F-1641-4498-A045-C569E9BA2EE7}""},""geometry"":{""rings"":[[["
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1/query?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK&f=json&returnGeometry=true&spatialRel=esriSpatialRelIntersects&geometry=%7B%22xmin%22%3A-12210356.646387236%2C%22ymin%22%3A4383204.9499855675%2C%22xmax%22%3A-11897270.578531168%2C%22ymax%22%3A4696291.017841635%2C%22spatialReference%22%3A%7B%22wkid%22%3A102100%2C%22latestWkid%22%3A3857%7D%7D&geometryType=esriGeometryEnvelope&inSR=102100&outFields=UDWR.DWRADMIN.WIA_Properties.Name%2CUDWR.DWRADMIN.WIA_Properties.OBJECTID%2CUDWR.DWRADMIN.WIA_Properties.PropertyID&outSR=102100&quantizationParameters=%7B%22mode%22%3A%22view%22%2C%22originPosition%22%3A%22upperLeft%22%2C%22tolerance%22%3A611.4962262813804%2C%22extent%22%3A%7B%22xmin%22%3A269643.6699999999%2C%22ymin%22%3A4098033.435900001%2C%22xmax%22%3A664040.8120999997%2C%22ymax%22%3A4650454.966499999%2C%22spatialReference%22%3A%7B%22wkid%22%3A26912%2C%22latestWkid%22%3A26912%7D%7D%7D,200,application/json;charset=UTF-8,true,,,,"{""displayFieldName"":""UDWR.DWRADMIN.WIA_Properties.Name"",""transform"":{""originPosition"":""upperLeft"",""scale"":[611.49622628138036,611.49622628138036],""translate"":[269643.66999999993,4650454.9664999992]},""fieldAliases"":{""UDWR.DWRADMIN.WIA_Properties.Name"":""Name"",""UDWR.DWRADMIN.WIA_Properties.OBJECTID"":""OBJECTID"",""UDWR.DWRADMIN.WIA_Properties.PropertyID"":""PropertyID""},""geometryType"":""esriGeometryPolygon"",""spatialReference"":{""wkid"":102100,""latestWkid"":3857},""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Properties.Name"",""type"":""esriFieldTypeString"",""alias"":""Name"",""length"":255},{""name"":""UDWR.DWRADMIN.WIA_Properties.OBJECTID"",""type"":""esriFieldTypeOID"",""alias"":""OBJECTID""},{""name"":""UDWR.DWRADMIN.WIA_Properties.PropertyID"",""type"":""esriFieldTypeGlobalID"",""alias"":""PropertyID"",""length"":38}],""features"":[]}"
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/97/46?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+  IDATx���;r�8@Q�j��-h�(�*�/�L����u|�$S=��#^�>������?����G�]���w�>���? & � @` �  �kx0�x���m��� *�?�{>�~|�cB����xP �R ��� L �^�X �� @` �  & � @` �  \��a�򗇾  & о�7'G � �<�Dxn���!�c �{ۈp��}���M�$ І��( p �ـEg  �1u���� �c��� ��l~\( �>� �  \ܽ{���� ׶xcP  0�zm����f� @��RJ�l����n�� @�����3��w�#  P���8�q�@�&� ���Ͻ{��үǁ u����?�_ �b$ �4�]� �U| O�n�� *�_�����u O-����g�C���pS�(�-}�o! pM��BD[� *5�x�L �  & P�w���$ P�w�)  �& � @���y�E  0���{1� @` ���?N{�w� @��*%��ύ�� Tl8`��+����m83>7��� Q��?>�_�� @��������~CA�""�\�� ���  hĖS��� c*0PD �AKK|� h���R �  & Ш�S�-S� d{p`ҖIB Tz�  � @` �  T*�a*0g*0p*�����o��g���# �ڻ�/�D�T``� @` d((e((PD �A��Bp��� & Ш#��� �O  �< � ' L~�@ ���V � ;:t���,A�� 0���?)�����W �!���_,m��bP �R�k����~�3�A�|��+� .`|Џ�u� ���{ ��;ȇ3��-���U��@ ���  4hme`� �F��.<' � @Î� h�g����w �F=�S M  0�� "
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/95/46?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+   IDATx���Ar�8P0���W�Sx���u _a�YT� �  �rt�xoS=��� �$��+����? �w ,L �� ,L �� ,L �� ,L @\?q���|X @`�����N)����>�����gN�� �����!ˁ�k��E8l��Oa�� �im����}���� � ������ �  ��=��Z���@ @`��_��ߛ�Z�  �@9�% ��~ſ3毿C ��^�F�� �fdl?J �� �����o� �\�����  X� ���+  ��枳 L����Ȃ! �=n����ߪ�zd ���/�^I �D~ �[��Z Wn>�p��$  ��O=��<��o# L��t� �I�=ؚ��  �X��Q�!��� L����@��_�G @`���+p}�( �����!�ߑ5 )  ����ߗ!��x�X3`% \L=�o���a &�7 h�!��""   ��= e8�nJI @h��z ���R,  �r���v���{�u���ܛo�w  �Hk8� V��;z���p4�/�S @`����k��+��R �O�,  �'� ����C ���Ơ֒��ޚ ���{��{��Y�_W  7���c p�Ч�[� ��F��X��[5� p1e�V��rA ���i ��^ �ӗ��;�{��J ˳���~�@�y�!������ �h9p��>�����O2� �����C�\ ��H;�R�(���Y( `2#=[�� `""� V}�^��f[�BD @`�1|y.@�����&  ��<�Yyo=  �""��@�o�n7 \P������.,  �g�������90 ,L �D^�$T �km�)=[ȓ� &�{8Z��'�ag}��&���w�^+q ��<�˅�f �w  �����G�HJ �& `BGMA���J� � ����?�g�� "
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/98/46?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+  �IDATx���=��6P�l�[�*�V�ګ�-d�L(��H��y �ml�HL|���_ �������o��RJ���������K�[���������I�� t""7���}� �ΔC�w�@ @p���d&  �z�_���m�)  ���;��g :q��_&  �r���o�� �����N�'� �4��j�kn��4���g �n�eC?sC� ����� �z�o}��ÅiaC� ���������� :r�� 6U+ 5 �4�� tF��3  L @��� tlm�� & `` :�=���� t�%C  00  00  ��u`y��w{��=  �jm������{�; &  ��7�����P��� ��Z��=;�ꡂ���� � {5T �����  � ��) ��w�m% `` .�h]@ �S8D ��  L ��  L @@j���>J @P��L��n���Ё��k����{��e�_M@�I �}�_?z�!� ��r�]Z�;����  ��I�ۿ��WՂ tFU�[c�$ ���� ��) �S�M @�r�_QPP=�߻o@ ���]> 00  pqy^`ix  ���� ������?EA�3k;����Sx pak�)  i��=]��� �V8�};�T  ��龽� �5�<G �� tNM@����n & ��A��d( `` & `` &  (5apj# `` :�&`=�W:�& �۫2�5 � S�mop 蜚�085��  L �� �R8D ��  L ��  L @P����>F @@j���Nw�B@ @@�� X�� ���>�f й#������ ,�2 �{�z�@}u� ���v�_-�  j��SJ)M�����.��x���%  ���+M�� A- ��t�"
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/99/46?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+  NIDATx���A��H��$��7W��]��S��̦�`��""��yV]mi�&_1��?h�?���Z��|�ן�� _e����5��Rʟ�����w,죾ǫ @˦w�g��<�|� @�����Ϗ�>&  & L  � @0���}�W��5�D �A�~���� 4�C�=֎ t�0��` � �   & L  � @0�` a�  o�R� @4���j���~/� 4�7�� _ �� �   & L  � @0�` � �   & L  � @0�]��_�  Ш߈� @���k� _?��>�FM�~��� h\m�עp$ �/�)G�  N�� tn�0o�2��OE@ ���k���� ����� tn����t�G :���� �H���-  ��~�`�� 5E���($  Z^ T��b���<k �����8l=& й�w���D- �Z�{v���[>W �3�M����=�R ��<��Z���jG �""����n�� @�����ٯ� 4��2�,���g   h�'�  Р���|��� 5���T ��Z�W�  Р#�! Ё�I={.�}D ��{�>�!��r�Z 8��p- � hОw�W7 K hң ����� th����s �wQ; N�v���g�� M�{�����w��EC�~o�; '�g�p�24� @��E�����K�� h��L����x���~��Gw��<�|?-����! Љ��}�(l hаq�o�_�^g� @�����""�ݪ����s N�ٓ� :6}�߻?�$ Щ�Fߞ3k �  tl�<r�`) �s5 �y��A �   & L �Qk3k�#�|� @����g ~�9 ��  hУ��{����fB'�f�= h>V���\@�` � "
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/98/48?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+    IDATx��]K�$�%Ω���%�ZE���5�U���yZo�M�R) �;q�2�  �?�}}��gj�����_��?��������?���<��{Ǳ�g����׷ǿ3��7���0�.�?|'� ͻ���@zO��{ ����s��7�%��ׁZ�{�9�g�o�1����u �9O���5��?p#��?����Y�������yb��zj V8_��f!� -3�hf �����넉,K""�pF�+�[~ǚw�b�3Z��k]0���KZXin\� 7�E�$d_�;)��(4�]p1Z�D�����ЀVb�6�;(�{ھe`--�3��4ƌ<�;�6�n `��Q�< 5��3�Z�m���3zK�Q����!,��V�;��F�wxX��� �� F���� ��!��=������ zI���%KD \J�CF#0ZrE��T� ?�foj}9=����4^2a����8�?�y ������o��P� �����Eu����5�u?)5��C�ν��?%��nK�qUԨ��� ��}}�������E�ˠ]su)������N�ֳ�b %I���?0ɦu O8�?p���7B�F��1j�B��Z�$�·Ϊ[��=���Ws0t�ht��o�s��뛎p/)��{z{�a�_N ������2Ti�$@C�xLo���VjD��� �������n�MƬ���h���Z���Z�D���~��b$y���I�(� 6����R����V�ϯo���ǒ�/y�5�i� ��y罯�� � ��T��<���_����a���Ke�x�D�OX̩�����c�T�L^M< ���ʾ��S�D""ԙ���?[0 X�!qff�IX�@ލ����y�y�q ���A�Q�F�;�`v�MB�9y�ɍ�<x �8%��B��ll�4B-�֏b 3����l����{5�(}�a��/y�5%̽�2� �#����k��(@�8%��x�%B�UaG�� j��wE"
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/97/49?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+    IDATx��]K��:�����VK�Z��Og|W� �[O�):�7��,��,��(��t�������'|����? ��sn?¯���������o2׬���_  ���ϩ�݋���p�xƇ^��юeڌ���c�:o�ܱ���ڸ9����������ْ҄����&�+?oC{�trbh�40�u,�fo�6���m� �v������҂��.A(�y6�Y |��c���E�.~�o�T���JP���<���M������x���Z��v��?T�9N���n��ɸg�iSR���}l���#���>J���@����b���ݪ����i���b���wl����O�G��^��fu{�͛C�F���V=���S�� 0���-,V n����M�J�J�P��#ArT��60�>� �=��o�ng��t�E�M��/gX�o�� �.��zͽ���G�(��<�?��`� @lD�8�B��ߑ/޶pG�?���P�:,h{ǷZX��ވ6+�#�w�   n��F �.biZ�7�� ,���&�0�'6Q�����㖉���Ϊ��Ǫ�z`$Ƚ�~L5�I�G�h�&$a��N;��/MX�Wc��vv�^��ʁ�C� �&��`��7�""�aK����B��$�XP�w��-���Qe=�R�*�,+pV{\���I������Ew~z�n ���n��,d���Z�ThXj>�Jl������t>+�g*�+��~�Ҳ��Y��6+�kmQA�yO_䚌�O�- 8���;�-���ph�\��=߫iD'Yi�2f:'��ѓ���) 8u�I=m���������xڱ�ǋ+��n���,~ "" Fс���i�п�~j�* `�[c6dv�>Z)���l��B} u���7?�b�g����� �L� }.K+���� .+H����㼔4�3�#q�hl��D����$���N&���}�!�"
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/97/48?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+    IDATx��];�#9��""d���[�h�7��9E���� B�M�DJ�93]��L�x?xo�����߭��n�����W���i_��^|��i}�ǘ����q�}~����;G�_�>���w��Zk�yI��ǂ��k}��yx�>����-��g��������h���3��Ak?��q�Gܿ�9���|�n��x""h�5}��\�����W'���d���9߿����G�;<��0�x � tV�۽���DIk�$<�;�`jGi�D������Έ�cB�q2��� �Թ��к��}�L��s(6g3�3��C�� lnd08.��`-@�kG_��t���>w�t�hN��]P&�;^�(����� $���`i6�D������R��#���ܹ����G7� ������&� �q�&!b����� ��Mr ��.���""}4g���}����ƻ��6��:����6=�!&9�8?��k�D FA1^ ��JGgvQ��.� }7�����b��U =�%ܶ ��Ei #v��t�� p~��hϣ�E��b�G�L���>��=h VPj��a��Q��#t��XV�,}�cz� ���s���� n ��德�\��d�����ΎG�-@s��|��-3 � �ŵ:��8�}ۿc �P�1<�s. �����[DY�Y�?��0!ufK��nB뚏�A�:8:|��Ak�2��*-2�e�M.�l�v����h9�!�Tt�b� 2k� � ���V��xHna��s�?�}~���'� ��u����i�SbqwF��Yzwk�Vz��> � i��$<& ���k�c��j ܁�6\:8� ��π6G�s�ca��j���+��\V3��C- �����<�V����֐ �aKq�>j�G���[>�R�-v����� p������߿�3O�����{v���h8 ��� ��NڲD ��1�F��iM���2͈g� y�#�8�9U �=~�om<�"
https://dwrmapserv.utah.gov/arcgis/rest/services/TileCaches/AGRC_Landownership_Tiles_Ver5_opensgid/MapServer/tile/8/95/48?token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,image/png,true,,,,"�PNG      IHDR         \r�f    pHYs  �  ��+    IDATx��]Kr$��eEh�y ZE��ƽ �%��y�;�f5 �/ �`��nU~���!�|+/���888X�C /�C /�C /�C /�C /��R�߫1��z ��w�5'�_o��n~��,_�?���~�YJ)%bl�﷟/��d|}��s��:�n��囘�#p��t��v���� ���&@��*�����'�q��v�ݡ�5""هc���H�^�r\� �M���G��|�����YJYL � Z&B/ �6� $��@hn�#4���G�0���ķ�O�P�Z��=�g����Pha�Q�/�""��六����r�A�� ���N{��t��r`4�r`G����+����#J�k��[P�A x��uP���pȴ�Vu��ch��� 2h���?���| �E����,pB^�Ι)�ߴ��s.�h8Z h/Vz��|R��o�P��iY���xH~��[���R�*-��o���'�����Ѫ�{M |l���1A2i����3�J/M �9�vD��Ei���޳� ���Z^� � [�� ��̫B&�֞�wb=��d��kA�����7��/I ��>$6�+�3�giO�}�A�;/[��G��mO Q�|n�Ȑ+�����[�Ӄ����+�.yPh���{@�zV?,�4޸� �$��%v�팈��d+�4�����C��@��[��i���ɫ RT{k���j͏����p�^lK ���4߮�̀��� D?��DZ�2�l{��}���ó�{mK #�7�e7� ���t���R�w��o�C� �HlK c�1 ���V1�l�Ni<\V`^� ,��j[p5ZW��[��f f����8'J&�4���7)'��c""�J�g$!�,X�0+�:+-�}+����7�Q�<P�A��4�}x�_�xG�*g/W��?p|� ����T�@Գe�$0����\��'�=èl@����"
