source,hunt_code,hunt_name,species,hunt_type,draw_pool,draw_model_class,classification,algorithm_status,total_permits,youth_reserved_permits,adult_general_permits,p_preference_draw,display_odds_pct,p_draw_mean,odds_2026_projected,point_ladder_presence
draw_system_coverage,DB1511,Mt Dutton,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1511,Mt Dutton,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1511,Mt Dutton,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1511,Mt Dutton,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1512,Nine Mile,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1513,North Slope,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1514,Ogden,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,standard,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,DB1516,Panguitch Lake,Deer,General Season,youth,,YOUTH_GENERAL_DEER_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
